Src,Dst,Weight
1697,1209,1
2076,1209,1
2185,1209,1
2412,1209,1
2434,1209,1
2672,1209,1
2817,1209,1
3951,1209,1
4300,1209,1
4418,1209,1
1210,73,1
1210,217,1
1210,1170,1
1210,1321,1
1210,1912,1
1210,4018,1
73,1210,1
217,1210,1
1170,1210,1
1321,1210,1
1912,1210,1
4018,1210,1
1211,148,1
1211,236,1
1211,347,1
1211,483,1
1211,553,1
1211,576,1
1211,577,1
1211,819,1
1211,881,1
1211,933,1
1211,991,1
1211,1000,1
1211,1044,1
1211,1055,1
1211,1095,1
1211,1118,1
1211,1119,1
1211,1149,1
1211,1165,1
1211,1169,1
1211,1197,1
1211,1234,1
1211,1268,1
1211,1276,1
1211,1450,1
1211,1485,1
1211,1539,1
1211,1558,1
1211,1620,1
1211,1623,1
1211,1653,1
1211,1656,1
1211,1721,1
1211,1724,1
1211,1761,1
1211,1785,1
1211,1794,1
1211,1844,1
1211,1850,1
1211,1862,1
1211,1921,1
1211,1939,1
1211,1952,1
1211,1997,1
1211,2002,1
1211,2019,1
1211,2061,1
1211,2081,1
1211,2268,1
1211,2306,1
1211,2398,1
1211,2433,1
1211,2495,1
1211,2529,1
1211,2613,1
1211,2660,1
1211,2799,1
1211,2917,1
1211,3014,1
1211,3196,1
1211,3210,1
1211,3304,1
1211,3397,1
1211,3516,1
1211,3558,1
1211,3599,1
1211,3602,1
1211,3811,1
1211,3891,1
1211,3894,1
1211,3908,1
1211,3913,1
1211,4249,1
1211,4303,1
1211,4309,1
148,1211,1
236,1211,1
347,1211,1
483,1211,1
553,1211,1
576,1211,1
577,1211,1
819,1211,1
881,1211,1
933,1211,1
991,1211,1
1000,1211,1
1044,1211,1
1055,1211,1
1095,1211,1
1118,1211,1
1119,1211,1
1149,1211,1
1165,1211,1
1169,1211,1
1197,1211,1
1234,1211,1
1268,1211,1
1276,1211,1
1450,1211,1
1485,1211,1
1539,1211,1
1558,1211,1
1620,1211,1
1623,1211,1
1653,1211,1
1656,1211,1
1721,1211,1
1724,1211,1
1761,1211,1
1785,1211,1
1794,1211,1
1844,1211,1
1850,1211,1
1862,1211,1
1921,1211,1
1939,1211,1
1952,1211,1
1997,1211,1
2002,1211,1
2019,1211,1
2061,1211,1
2081,1211,1
2268,1211,1
2306,1211,1
2398,1211,1
2433,1211,1
2495,1211,1
2529,1211,1
2613,1211,1
2660,1211,1
2799,1211,1
2917,1211,1
3014,1211,1
3196,1211,1
3210,1211,1
3304,1211,1
3397,1211,1
3516,1211,1
3558,1211,1
3599,1211,1
3602,1211,1
3811,1211,1
3891,1211,1
3894,1211,1
3908,1211,1
3913,1211,1
4249,1211,1
4303,1211,1
4309,1211,1
1213,104,1
1213,326,1
1213,345,1
1213,383,1
1213,424,1
1213,431,1
1213,461,1
1213,481,1
1213,490,1
1213,492,1
1213,502,1
1213,504,1
1213,506,1
1213,512,1
1213,520,1
1213,532,1
1213,555,1
1213,558,1
1213,564,1
1213,567,1
1213,598,1
1213,599,1
1213,706,1
1213,709,1
1213,867,1
1213,950,1
1213,971,1
1213,993,1
1213,1014,1
1213,1075,1
1213,1077,1
1213,1098,1
1213,1139,1
1213,1162,1
1213,1185,1
1213,1268,1
1213,1269,1
1213,1281,1
1213,1303,1
1213,1352,1
1213,1376,1
1213,1396,1
1213,1457,1
1213,1476,1
1213,1515,1
1213,1518,1
1213,1702,1
1213,1783,1
1213,1786,1
1213,1872,1
1213,1914,1
1213,1958,1
1213,2727,1
1213,2749,1
1213,2760,1
1213,2922,1
1213,3110,1
1213,3333,1
1213,3370,1
1213,3564,1
1213,3929,1
104,1213,1
326,1213,1
345,1213,1
383,1213,1
424,1213,1
431,1213,1
461,1213,1
481,1213,1
490,1213,1
492,1213,1
502,1213,1
504,1213,1
506,1213,1
512,1213,1
520,1213,1
532,1213,1
555,1213,1
558,1213,1
564,1213,1
567,1213,1
598,1213,1
599,1213,1
706,1213,1
709,1213,1
867,1213,1
950,1213,1
971,1213,1
993,1213,1
1014,1213,1
1075,1213,1
1077,1213,1
1098,1213,1
1139,1213,1
1162,1213,1
1185,1213,1
1268,1213,1
1269,1213,1
1281,1213,1
1303,1213,1
1352,1213,1
1376,1213,1
1396,1213,1
1457,1213,1
1476,1213,1
1515,1213,1
1518,1213,1
1702,1213,1
1783,1213,1
1786,1213,1
1872,1213,1
1914,1213,1
1958,1213,1
2727,1213,1
2749,1213,1
2760,1213,1
2922,1213,1
3110,1213,1
3333,1213,1
3370,1213,1
3564,1213,1
3929,1213,1
1214,66,1
1214,1099,1
1214,1171,1
1214,1172,1
1214,1266,1
1214,1325,1
1214,1375,1
1214,1395,1
1214,1740,1
1214,2412,1
1214,2489,1
1214,2637,1
1214,2680,1
1214,3671,1
1214,3916,1
66,1214,1
1099,1214,1
1171,1214,1
1172,1214,1
1266,1214,1
1325,1214,1
1375,1214,1
1395,1214,1
1740,1214,1
2412,1214,1
2489,1214,1
2637,1214,1
2680,1214,1
3671,1214,1
3916,1214,1
1215,19,1
1215,162,1
1215,236,1
1215,250,1
1215,456,1
1215,519,1
1215,526,1
1215,545,1
1215,576,1
1215,641,1
1215,679,1
1215,755,1
1215,775,1
1215,797,1
1215,881,1
1215,928,1
1215,1000,1
1215,1028,1
1215,1044,1
1215,1091,1
1215,1095,1
1215,1103,1
1215,1137,1
1215,1153,1
1215,1185,1
1215,1197,1
1215,1198,1
1215,1234,1
1215,1254,1
1215,1272,1
1215,1276,1
1215,1293,1
1215,1306,1
1215,1314,1
1215,1343,1
1215,1349,1
1215,1372,1
1215,1412,1
1215,1432,1
1215,1437,1
1215,1479,1
1215,1499,1
1215,1503,1
1215,1508,1
1215,1525,1
1215,1563,1
1215,1574,1
1215,1590,1
1215,1603,1
1215,1621,1
1215,1702,1
1215,1707,1
1215,1713,1
1215,1722,1
1215,1761,1
1215,1812,1
1215,1820,1
1215,1843,1
1215,1844,1
1215,1874,1
1215,1896,1
1215,1899,1
1215,1936,1
1215,1977,1
1215,2001,1
1215,2005,1
1215,2015,1
1215,2078,1
1215,2088,1
1215,2128,1
1215,2145,1
1215,2177,1
1215,2250,1
1215,2253,1
1215,2270,1
1215,2358,1
1215,2412,1
1215,2425,1
1215,2444,1
1215,2462,1
1215,2490,1
1215,2517,1
1215,2571,1
1215,2700,1
1215,2713,1
1215,2779,1
1215,2796,1
1215,2797,1
1215,2798,1
1215,2817,1
1215,2836,1
1215,2843,1
1215,2893,1
1215,3038,1
1215,3095,1
1215,3122,1
1215,3221,1
1215,3247,1
1215,3260,1
1215,3285,1
1215,3344,1
1215,3402,1
1215,3580,1
1215,3591,1
1215,3610,1
1215,3623,1
1215,3894,1
1215,3943,1
1215,3951,1
1215,4059,1
1215,4063,1
1215,4139,1
1215,4157,1
1215,4230,1
19,1215,1
162,1215,1
236,1215,1
250,1215,1
456,1215,1
519,1215,1
526,1215,1
545,1215,1
576,1215,1
641,1215,1
679,1215,1
755,1215,1
775,1215,1
797,1215,1
881,1215,1
928,1215,1
1000,1215,1
1028,1215,1
1044,1215,1
1091,1215,1
1095,1215,1
1103,1215,1
1137,1215,1
1153,1215,1
1185,1215,1
1197,1215,1
1198,1215,1
1234,1215,1
1254,1215,1
1272,1215,1
1276,1215,1
1293,1215,1
1306,1215,1
1314,1215,1
1343,1215,1
1349,1215,1
1372,1215,1
1412,1215,1
1432,1215,1
1437,1215,1
1479,1215,1
1499,1215,1
1503,1215,1
1508,1215,1
1525,1215,1
1563,1215,1
1574,1215,1
1590,1215,1
1603,1215,1
1621,1215,1
1702,1215,1
1707,1215,1
1713,1215,1
1722,1215,1
1761,1215,1
1812,1215,1
1820,1215,1
1843,1215,1
1844,1215,1
1874,1215,1
1896,1215,1
1899,1215,1
1936,1215,1
1977,1215,1
2001,1215,1
2005,1215,1
2015,1215,1
2078,1215,1
2088,1215,1
2128,1215,1
2145,1215,1
2177,1215,1
2250,1215,1
2253,1215,1
2270,1215,1
2358,1215,1
2412,1215,1
2425,1215,1
2444,1215,1
2462,1215,1
2490,1215,1
2517,1215,1
2571,1215,1
2700,1215,1
2713,1215,1
2779,1215,1
2796,1215,1
2797,1215,1
2798,1215,1
2817,1215,1
2836,1215,1
2843,1215,1
2893,1215,1
3038,1215,1
3095,1215,1
3122,1215,1
3221,1215,1
3247,1215,1
3260,1215,1
3285,1215,1
3344,1215,1
3402,1215,1
3580,1215,1
3591,1215,1
3610,1215,1
3623,1215,1
3894,1215,1
3943,1215,1
3951,1215,1
4059,1215,1
4063,1215,1
4139,1215,1
4157,1215,1
4230,1215,1
1216,35,1
1216,46,1
1216,47,1
1216,64,1
1216,72,1
1216,101,1
1216,104,1
1216,148,1
1216,265,1
1216,435,1
1216,442,1
1216,538,1
1216,571,1
1216,663,1
1216,678,1
1216,781,1
1216,862,1
1216,900,1
1216,946,1
1216,950,1
1216,996,1
1216,1100,1
1216,1142,1
1216,1162,1
1216,1303,1
1216,1330,1
1216,1346,1
1216,1360,1
1216,1394,1
1216,1401,1
1216,1404,1
1216,1429,1
1216,1492,1
1216,1714,1
1216,1717,1
1216,1764,1
1216,1774,1
1216,1881,1
1216,1897,1
1216,1959,1
1216,2018,1
1216,2062,1
1216,2135,1
1216,2180,1
1216,2196,1
1216,2236,1
1216,2242,1
1216,2351,1
1216,2396,1
1216,2424,1
1216,2474,1
1216,2476,1
1216,2504,1
1216,2505,1
1216,2515,1
1216,2546,1
1216,2704,1
1216,2710,1
1216,2793,1
1216,2798,1
1216,2824,1
1216,2892,1
1216,2983,1
1216,2995,1
1216,2997,1
1216,3217,1
1216,3340,1
1216,3361,1
1216,3406,1
1216,3527,1
1216,3562,1
1216,3680,1
1216,3895,1
1216,3953,1
1216,4156,1
1216,4220,1
1216,4409,1
1216,4414,1
1216,4522,1
35,1216,1
46,1216,1
47,1216,1
64,1216,1
72,1216,1
101,1216,1
104,1216,1
148,1216,1
265,1216,1
435,1216,1
442,1216,1
538,1216,1
571,1216,1
663,1216,1
678,1216,1
781,1216,1
862,1216,1
900,1216,1
946,1216,1
950,1216,1
996,1216,1
1100,1216,1
1142,1216,1
1162,1216,1
1303,1216,1
1330,1216,1
1346,1216,1
1360,1216,1
1394,1216,1
1401,1216,1
1404,1216,1
1429,1216,1
1492,1216,1
1714,1216,1
1717,1216,1
1764,1216,1
1774,1216,1
1881,1216,1
1897,1216,1
1959,1216,1
2018,1216,1
2062,1216,1
2135,1216,1
2180,1216,1
2196,1216,1
2236,1216,1
2242,1216,1
2351,1216,1
2396,1216,1
2424,1216,1
2474,1216,1
2476,1216,1
2504,1216,1
2505,1216,1
2515,1216,1
2546,1216,1
2704,1216,1
2710,1216,1
2793,1216,1
2798,1216,1
2824,1216,1
2892,1216,1
2983,1216,1
2995,1216,1
2997,1216,1
3217,1216,1
3340,1216,1
3361,1216,1
3406,1216,1
3527,1216,1
3562,1216,1
3680,1216,1
3895,1216,1
3953,1216,1
4156,1216,1
4220,1216,1
4409,1216,1
4414,1216,1
4522,1216,1
1217,151,1
1217,220,1
1217,239,1
1217,345,1
1217,375,1
1217,420,1
1217,442,1
1217,445,1
1217,448,1
1217,456,1
1217,463,1
1217,472,1
1217,481,1
1217,492,1
1217,575,1
1217,581,1
1217,600,1
1217,605,1
1217,606,1
1217,623,1
1217,647,1
1217,680,1
1217,691,1
1217,706,1
1217,732,1
1217,736,1
1217,746,1
1217,749,1
1217,753,1
1217,784,1
1217,826,1
1217,827,1
1217,928,1
1217,935,1
1217,950,1
1217,991,1
1217,999,1
1217,1058,1
1217,1077,1
1217,1121,1
1217,1135,1
1217,1143,1
1217,1144,1
1217,1148,1
1217,1243,1
1217,1248,1
1217,1249,1
1217,1264,1
1217,1277,1
1217,1287,1
1217,1314,1
1217,1330,1
1217,1363,1
1217,1364,1
1217,1387,1
1217,1410,1
1217,1441,1
1217,1467,1
1217,1572,1
1217,1578,1
1217,1636,1
1217,1740,1
1217,1753,1
1217,1765,1
1217,1866,1
1217,1873,1
1217,1881,1
1217,1886,1
1217,1906,1
1217,1945,1
1217,1961,1
1217,1968,1
1217,1970,1
1217,1975,1
1217,1993,1
1217,1998,1
1217,2051,1
1217,2096,1
1217,2141,1
1217,2153,1
1217,2168,1
1217,2226,1
1217,2241,1
1217,2248,1
1217,2257,1
1217,2306,1
1217,2309,1
1217,2323,1
1217,2349,1
1217,2386,1
1217,2413,1
1217,2421,1
1217,2426,1
1217,2474,1
1217,2489,1
1217,2548,1
1217,2567,1
1217,2572,1
1217,2595,1
1217,2600,1
1217,2672,1
1217,2702,1
1217,2744,1
1217,2798,1
1217,2799,1
1217,2800,1
1217,2817,1
1217,2831,1
1217,2863,1
1217,2912,1
1217,2930,1
1217,2934,1
1217,3009,1
1217,3110,1
1217,3408,1
1217,3462,1
1217,3472,1
1217,3489,1
1217,3580,1
1217,3596,1
1217,3623,1
1217,3659,1
1217,3698,1
1217,3869,1
1217,3891,1
1217,3894,1
1217,3895,1
1217,4069,1
1217,4158,1
1217,4230,1
1217,4300,1
1217,4336,1
1217,4405,1
151,1217,1
220,1217,1
239,1217,1
345,1217,1
375,1217,1
420,1217,1
442,1217,1
445,1217,1
448,1217,1
456,1217,1
463,1217,1
472,1217,1
481,1217,1
492,1217,1
575,1217,1
581,1217,1
600,1217,1
605,1217,1
606,1217,1
623,1217,1
647,1217,1
680,1217,1
691,1217,1
706,1217,1
732,1217,1
736,1217,1
746,1217,1
749,1217,1
753,1217,1
784,1217,1
826,1217,1
827,1217,1
928,1217,1
935,1217,1
950,1217,1
991,1217,1
999,1217,1
1058,1217,1
1077,1217,1
1121,1217,1
1135,1217,1
1143,1217,1
1144,1217,1
1148,1217,1
1243,1217,1
1248,1217,1
1249,1217,1
1264,1217,1
1277,1217,1
1287,1217,1
1314,1217,1
1330,1217,1
1363,1217,1
1364,1217,1
1387,1217,1
1410,1217,1
1441,1217,1
1467,1217,1
1572,1217,1
1578,1217,1
1636,1217,1
1740,1217,1
1753,1217,1
1765,1217,1
1866,1217,1
1873,1217,1
1881,1217,1
1886,1217,1
1906,1217,1
1945,1217,1
1961,1217,1
1968,1217,1
1970,1217,1
1975,1217,1
1993,1217,1
1998,1217,1
2051,1217,1
2096,1217,1
2141,1217,1
2153,1217,1
2168,1217,1
2226,1217,1
2241,1217,1
2248,1217,1
2257,1217,1
2306,1217,1
2309,1217,1
2323,1217,1
2349,1217,1
2386,1217,1
2413,1217,1
2421,1217,1
2426,1217,1
2474,1217,1
2489,1217,1
2548,1217,1
2567,1217,1
2572,1217,1
2595,1217,1
2600,1217,1
2672,1217,1
2702,1217,1
2744,1217,1
2798,1217,1
2799,1217,1
2800,1217,1
2817,1217,1
2831,1217,1
2863,1217,1
2912,1217,1
2930,1217,1
2934,1217,1
3009,1217,1
3110,1217,1
3408,1217,1
3462,1217,1
3472,1217,1
3489,1217,1
3580,1217,1
3596,1217,1
3623,1217,1
3659,1217,1
3698,1217,1
3869,1217,1
3891,1217,1
3894,1217,1
3895,1217,1
4069,1217,1
4158,1217,1
4230,1217,1
4300,1217,1
4336,1217,1
4405,1217,1
1218,469,1
1218,477,1
1218,478,1
1218,860,1
1218,891,1
1218,920,1
1218,988,1
1218,1043,1
1218,1254,1
1218,1317,1
1218,1421,1
1218,1496,1
1218,1509,1
1218,1568,1
1218,1579,1
1218,2045,1
1218,2120,1
1218,3200,1
1218,3370,1
1218,3928,1
1218,3939,1
1218,4072,1
469,1218,1
477,1218,1
478,1218,1
860,1218,1
891,1218,1
920,1218,1
988,1218,1
1043,1218,1
1254,1218,1
1317,1218,1
1421,1218,1
1496,1218,1
1509,1218,1
1568,1218,1
1579,1218,1
2045,1218,1
2120,1218,1
3200,1218,1
3370,1218,1
3928,1218,1
3939,1218,1
4072,1218,1
1219,204,1
1219,537,1
1219,1371,1
1219,2298,1
204,1219,1
537,1219,1
1371,1219,1
2298,1219,1
1221,2017,1
2017,1221,1
1222,236,1
1222,376,1
1222,510,1
1222,521,1
1222,582,1
1222,602,1
1222,626,1
1222,641,1
1222,664,1
1222,679,1
1222,688,1
1222,728,1
1222,751,1
1222,757,1
1222,782,1
1222,823,1
1222,824,1
1222,828,1
1222,832,1
1222,843,1
1222,952,1
1222,953,1
1222,963,1
1222,1003,1
1222,1019,1
1222,1051,1
1222,1072,1
1222,1087,1
1222,1091,1
1222,1095,1
1222,1109,1
1222,1149,1
1222,1157,1
1222,1175,1
1222,1253,1
1222,1272,1
1222,1297,1
1222,1322,1
1222,1409,1
1222,1480,1
1222,1500,1
1222,1506,1
1222,1644,1
1222,1713,1
1222,2088,1
1222,2168,1
1222,2312,1
1222,2395,1
1222,2424,1
1222,2800,1
1222,2809,1
1222,2861,1
1222,3045,1
1222,3415,1
1222,3623,1
1222,3850,1
236,1222,1
376,1222,1
510,1222,1
521,1222,1
582,1222,1
602,1222,1
626,1222,1
641,1222,1
664,1222,1
679,1222,1
688,1222,1
728,1222,1
751,1222,1
757,1222,1
782,1222,1
823,1222,1
824,1222,1
828,1222,1
832,1222,1
843,1222,1
952,1222,1
953,1222,1
963,1222,1
1003,1222,1
1019,1222,1
1051,1222,1
1072,1222,1
1087,1222,1
1091,1222,1
1095,1222,1
1109,1222,1
1149,1222,1
1157,1222,1
1175,1222,1
1253,1222,1
1272,1222,1
1297,1222,1
1322,1222,1
1409,1222,1
1480,1222,1
1500,1222,1
1506,1222,1
1644,1222,1
1713,1222,1
2088,1222,1
2168,1222,1
2312,1222,1
2395,1222,1
2424,1222,1
2800,1222,1
2809,1222,1
2861,1222,1
3045,1222,1
3415,1222,1
3623,1222,1
3850,1222,1
1224,970,1
1224,1234,1
1224,1412,1
1224,1639,1
1224,1820,1
1224,2176,1
1224,2180,1
1224,2202,1
1224,2285,1
1224,2510,1
1224,2648,1
1224,3051,1
1224,3258,1
1224,3479,1
1224,3491,1
1224,3644,1
970,1224,1
1234,1224,1
1412,1224,1
1639,1224,1
1820,1224,1
2176,1224,1
2180,1224,1
2202,1224,1
2285,1224,1
2510,1224,1
2648,1224,1
3051,1224,1
3258,1224,1
3479,1224,1
3491,1224,1
3644,1224,1
1226,21,1
1226,148,1
1226,236,1
1226,250,1
1226,314,1
1226,376,1
1226,464,1
1226,497,1
1226,505,1
1226,506,1
1226,521,1
1226,526,1
1226,529,1
1226,579,1
1226,626,1
1226,638,1
1226,655,1
1226,671,1
1226,728,1
1226,755,1
1226,804,1
1226,819,1
1226,871,1
1226,928,1
1226,932,1
1226,934,1
1226,1026,1
1226,1095,1
1226,1132,1
1226,1143,1
1226,1149,1
1226,1185,1
1226,1234,1
1226,1268,1
1226,1272,1
1226,1314,1
1226,1346,1
1226,1373,1
1226,1432,1
1226,1479,1
1226,1485,1
1226,1560,1
1226,1563,1
1226,1603,1
1226,1623,1
1226,1699,1
1226,1706,1
1226,1707,1
1226,1713,1
1226,1844,1
1226,1845,1
1226,1850,1
1226,1899,1
1226,1924,1
1226,2054,1
1226,2088,1
1226,2128,1
1226,2177,1
1226,2184,1
1226,2316,1
1226,2462,1
1226,2529,1
1226,2695,1
1226,2781,1
1226,2817,1
1226,2843,1
1226,2853,1
1226,2893,1
1226,2917,1
1226,3131,1
1226,3304,1
1226,3397,1
1226,3435,1
1226,3951,1
1226,4230,1
1226,4418,1
21,1226,1
148,1226,1
236,1226,1
250,1226,1
314,1226,1
376,1226,1
464,1226,1
497,1226,1
505,1226,1
506,1226,1
521,1226,1
526,1226,1
529,1226,1
579,1226,1
626,1226,1
638,1226,1
655,1226,1
671,1226,1
728,1226,1
755,1226,1
804,1226,1
819,1226,1
871,1226,1
928,1226,1
932,1226,1
934,1226,1
1026,1226,1
1095,1226,1
1132,1226,1
1143,1226,1
1149,1226,1
1185,1226,1
1234,1226,1
1268,1226,1
1272,1226,1
1314,1226,1
1346,1226,1
1373,1226,1
1432,1226,1
1479,1226,1
1485,1226,1
1560,1226,1
1563,1226,1
1603,1226,1
1623,1226,1
1699,1226,1
1706,1226,1
1707,1226,1
1713,1226,1
1844,1226,1
1845,1226,1
1850,1226,1
1899,1226,1
1924,1226,1
2054,1226,1
2088,1226,1
2128,1226,1
2177,1226,1
2184,1226,1
2316,1226,1
2462,1226,1
2529,1226,1
2695,1226,1
2781,1226,1
2817,1226,1
2843,1226,1
2853,1226,1
2893,1226,1
2917,1226,1
3131,1226,1
3304,1226,1
3397,1226,1
3435,1226,1
3951,1226,1
4230,1226,1
4418,1226,1
1227,34,1
1227,51,1
1227,58,1
1227,73,1
1227,104,1
1227,148,1
1227,188,1
1227,204,1
1227,220,1
1227,232,1
1227,236,1
1227,265,1
1227,274,1
1227,282,1
1227,285,1
1227,313,1
1227,345,1
1227,356,1
1227,367,1
1227,398,1
1227,409,1
1227,424,1
1227,429,1
1227,442,1
1227,461,1
1227,466,1
1227,472,1
1227,481,1
1227,492,1
1227,504,1
1227,512,1
1227,513,1
1227,517,1
1227,526,1
1227,538,1
1227,547,1
1227,555,1
1227,575,1
1227,580,1
1227,581,1
1227,592,1
1227,595,1
1227,598,1
1227,600,1
1227,605,1
1227,623,1
1227,627,1
1227,635,1
1227,647,1
1227,655,1
1227,671,1
1227,732,1
1227,740,1
1227,765,1
1227,777,1
1227,779,1
1227,781,1
1227,797,1
1227,804,1
1227,812,1
1227,837,1
1227,849,1
1227,862,1
1227,900,1
1227,907,1
1227,911,1
1227,930,1
1227,934,1
1227,941,1
1227,946,1
1227,979,1
1227,986,1
1227,993,1
1227,998,1
1227,1025,1
1227,1031,1
1227,1032,1
1227,1039,1
1227,1058,1
1227,1063,1
1227,1072,1
1227,1075,1
1227,1077,1
1227,1095,1
1227,1098,1
1227,1113,1
1227,1117,1
1227,1144,1
1227,1147,1
1227,1162,1
1227,1170,1
1227,1171,1
1227,1174,1
1227,1177,1
1227,1178,1
1227,1228,1
1227,1233,1
1227,1234,1
1227,1239,1
1227,1268,1
1227,1299,1
1227,1301,1
1227,1302,1
1227,1303,1
1227,1312,1
1227,1317,1
1227,1330,1
1227,1333,1
1227,1346,1
1227,1380,1
1227,1387,1
1227,1389,1
1227,1404,1
1227,1410,1
1227,1432,1
1227,1448,1
1227,1460,1
1227,1464,1
1227,1476,1
1227,1479,1
1227,1498,1
1227,1510,1
1227,1523,1
1227,1524,1
1227,1538,1
1227,1560,1
1227,1563,1
1227,1593,1
1227,1613,1
1227,1623,1
1227,1642,1
1227,1650,1
1227,1665,1
1227,1684,1
1227,1693,1
1227,1697,1
1227,1699,1
1227,1704,1
1227,1707,1
1227,1708,1
1227,1711,1
1227,1713,1
1227,1729,1
1227,1732,1
1227,1741,1
1227,1761,1
1227,1774,1
1227,1785,1
1227,1799,1
1227,1801,1
1227,1833,1
1227,1844,1
1227,1854,1
1227,1855,1
1227,1856,1
1227,1863,1
1227,1878,1
1227,1881,1
1227,1882,1
1227,1905,1
1227,1966,1
1227,1967,1
1227,1970,1
1227,1975,1
1227,2002,1
1227,2020,1
1227,2026,1
1227,2058,1
1227,2060,1
1227,2062,1
1227,2076,1
1227,2082,1
1227,2088,1
1227,2095,1
1227,2134,1
1227,2160,1
1227,2176,1
1227,2179,1
1227,2183,1
1227,2184,1
1227,2196,1
1227,2197,1
1227,2207,1
1227,2211,1
1227,2223,1
1227,2226,1
1227,2244,1
1227,2259,1
1227,2295,1
1227,2304,1
1227,2319,1
1227,2323,1
1227,2378,1
1227,2381,1
1227,2412,1
1227,2414,1
1227,2415,1
1227,2441,1
1227,2488,1
1227,2490,1
1227,2505,1
1227,2506,1
1227,2519,1
1227,2529,1
1227,2587,1
1227,2616,1
1227,2629,1
1227,2638,1
1227,2650,1
1227,2672,1
1227,2690,1
1227,2695,1
1227,2704,1
1227,2710,1
1227,2718,1
1227,2723,1
1227,2737,1
1227,2795,1
1227,2825,1
1227,2827,1
1227,2883,1
1227,2885,1
1227,2892,1
1227,2901,1
1227,2913,1
1227,2979,1
1227,2988,1
1227,2995,1
1227,2997,1
1227,3007,1
1227,3021,1
1227,3023,1
1227,3035,1
1227,3048,1
1227,3073,1
1227,3101,1
1227,3115,1
1227,3122,1
1227,3142,1
1227,3163,1
1227,3183,1
1227,3203,1
1227,3243,1
1227,3251,1
1227,3283,1
1227,3304,1
1227,3323,1
1227,3333,1
1227,3339,1
1227,3406,1
1227,3441,1
1227,3500,1
1227,3519,1
1227,3555,1
1227,3656,1
1227,3666,1
1227,3680,1
1227,3698,1
1227,3760,1
1227,3792,1
1227,3797,1
1227,3828,1
1227,3832,1
1227,3875,1
1227,3894,1
1227,3911,1
1227,3935,1
1227,3944,1
1227,3983,1
1227,4000,1
1227,4011,1
1227,4068,1
1227,4101,1
1227,4166,1
1227,4229,1
1227,4291,1
1227,4300,1
1227,4303,1
1227,4339,1
1227,4364,1
1227,4381,1
1227,4409,1
1227,4414,1
1227,4418,1
1227,4425,1
1227,4471,1
1227,4485,1
1227,4507,1
1227,4522,1
1227,4529,1
1227,4539,1
1227,4587,1
34,1227,1
51,1227,1
58,1227,1
73,1227,1
104,1227,1
148,1227,1
188,1227,1
204,1227,1
220,1227,1
232,1227,1
236,1227,1
265,1227,1
274,1227,1
282,1227,1
285,1227,1
313,1227,1
345,1227,1
356,1227,1
367,1227,1
398,1227,1
409,1227,1
424,1227,1
429,1227,1
442,1227,1
461,1227,1
466,1227,1
472,1227,1
481,1227,1
492,1227,1
504,1227,1
512,1227,1
513,1227,1
517,1227,1
526,1227,1
538,1227,1
547,1227,1
555,1227,1
575,1227,1
580,1227,1
581,1227,1
592,1227,1
595,1227,1
598,1227,1
600,1227,1
605,1227,1
623,1227,1
627,1227,1
635,1227,1
647,1227,1
655,1227,1
671,1227,1
732,1227,1
740,1227,1
765,1227,1
777,1227,1
779,1227,1
781,1227,1
797,1227,1
804,1227,1
812,1227,1
837,1227,1
849,1227,1
862,1227,1
900,1227,1
907,1227,1
911,1227,1
930,1227,1
934,1227,1
941,1227,1
946,1227,1
979,1227,1
986,1227,1
993,1227,1
998,1227,1
1025,1227,1
1031,1227,1
1032,1227,1
1039,1227,1
1058,1227,1
1063,1227,1
1072,1227,1
1075,1227,1
1077,1227,1
1095,1227,1
1098,1227,1
1113,1227,1
1117,1227,1
1144,1227,1
1147,1227,1
1162,1227,1
1170,1227,1
1171,1227,1
1174,1227,1
1177,1227,1
1178,1227,1
1228,1227,1
1233,1227,1
1234,1227,1
1239,1227,1
1268,1227,1
1299,1227,1
1301,1227,1
1302,1227,1
1303,1227,1
1312,1227,1
1317,1227,1
1330,1227,1
1333,1227,1
1346,1227,1
1380,1227,1
1387,1227,1
1389,1227,1
1404,1227,1
1410,1227,1
1432,1227,1
1448,1227,1
1460,1227,1
1464,1227,1
1476,1227,1
1479,1227,1
1498,1227,1
1510,1227,1
1523,1227,1
1524,1227,1
1538,1227,1
1560,1227,1
1563,1227,1
1593,1227,1
1613,1227,1
1623,1227,1
1642,1227,1
1650,1227,1
1665,1227,1
1684,1227,1
1693,1227,1
1697,1227,1
1699,1227,1
1704,1227,1
1707,1227,1
1708,1227,1
1711,1227,1
1713,1227,1
1729,1227,1
1732,1227,1
1741,1227,1
1761,1227,1
1774,1227,1
1785,1227,1
1799,1227,1
1801,1227,1
1833,1227,1
1844,1227,1
1854,1227,1
1855,1227,1
1856,1227,1
1863,1227,1
1878,1227,1
1881,1227,1
1882,1227,1
1905,1227,1
1966,1227,1
1967,1227,1
1970,1227,1
1975,1227,1
2002,1227,1
2020,1227,1
2026,1227,1
2058,1227,1
2060,1227,1
2062,1227,1
2076,1227,1
2082,1227,1
2088,1227,1
2095,1227,1
2134,1227,1
2160,1227,1
2176,1227,1
2179,1227,1
2183,1227,1
2184,1227,1
2196,1227,1
2197,1227,1
2207,1227,1
2211,1227,1
2223,1227,1
2226,1227,1
2244,1227,1
2259,1227,1
2295,1227,1
2304,1227,1
2319,1227,1
2323,1227,1
